fuerza	brawler	vida	daño
10	Genio	6840	1900
11	Genio	2400	2000
1	Byron	2640	340
2	Byron	2880	374
3	Byron	3120	408
4	Byron	3360	442
5	Byron	3600	476
6	Byron	3840	510
7	Byron	4080	544
8	Byron	4320	578
9	Byron	4560	612
10	Byron	4800	646
11	Byron	2400	680
1	Señor P	3000	720
2	Señor P	3300	792
3	Señor P	3600	864
4	Señor P	3900	936
5	Señor P	4200	1008
6	Señor P	4500	1080
7	Señor P	4800	1152
8	Señor P	5100	1224
9	Señor P	5400	1296
10	Señor P	5700	1368
11	Señor P	6000	1440
1	Squeak	3600	1080
2	Squeak	3960	1188
3	Squeak	4320	1296
4	Squeak	4680	1404
5	Squeak	5040	1512
6	Squeak	5400	1620
7	Squeak	5760	1728
8	Squeak	6120	1836
9	Squeak	6480	1944
10	Squeak	6840	2052
11	Squeak	7200	2160
1	Mico	3000	1090
2	Mico	3300	1199
3	Mico	3600	1308
4	Mico	3900	1417
5	Mico	4200	1526
6	Mico	4500	1635
7	Mico	4800	1744
8	Mico	5100	1853
9	Mico	5400	1962
10	Mico	5700	2071
11	Mico	6000	2180
1	Crow	2400	320
2	Crow	2640	352
3	Crow	2880	384
4	Crow	3120	416
5	Crow	3360	448
6	Crow	3600	480
7	Crow	3840	512
8	Crow	4080	544
9	Crow	4320	576
10	Crow	4560	608
11	Crow	4800	640
1	Surge	3300	1180
2	Surge	3630	1298
3	Surge	3960	1416
4	Surge	4290	1534
5	Surge	4620	1652
6	Surge	4950	1770
7	Surge	5280	1888
8	Surge	5610	2006
9	Surge	5940	2124
10	Surge	6270	2242
11	Surge	6600	2360
1	Sandy	3800	900
2	Sandy	4180	990
3	Sandy	4560	1080
4	Sandy	4940	1170
5	Sandy	5320	1260
6	Sandy	5700	1350
7	Sandy	6080	1440
8	Sandy	6460	1530
9	Sandy	6840	1620
10	Sandy	7220	1710
11	Sandy	7600	1800
1	Kit	3000	1000
2	Kit	3300	1100
3	Kit	3600	1200
4	Kit	3900	1300
5	Kit	4200	1400
6	Kit	4500	1500
7	Kit	4800	1600
8	Kit	5100	1700
9	Kit	5400	1800
10	Kit	5700	1900
11	Kit	6000	2000
1	Leon	3400	480
2	Leon	3740	528
3	Leon	4080	576
4	Leon	4420	624
5	Leon	4760	672
6	Leon	5100	720
7	Leon	5440	768
8	Leon	5780	816
9	Leon	6120	864
10	Leon	6460	912
11	Leon	6800	960
